info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 355/391 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array-includes\shim.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 54% building 367/399 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.reverse.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.reverse.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
